
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/demo-shadcn-tabs.demo.DSDS0c8N.js                                      0.89 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/trigger.proto.iG4MEq2O.js                                              0.90 kB │ gzip:   0.49 kB
00:05:27 [vite] dist/_astro/close.proto.Dm5hP6nI.js                                                0.91 kB │ gzip:   0.49 kB
00:05:27 [vite] dist/_astro/demo-shadcn-hover-card.demo.-BoQh4Ob.js                                0.91 kB │ gzip:   0.41 kB
00:05:27 [vite] dist/_astro/index.DiOO_fzx.js                                                      0.93 kB │ gzip:   0.53 kB
00:05:27 [vite] dist/_astro/hop.CDFvpAWa.js                                                        0.93 kB │ gzip:   0.49 kB
00:05:27 [vite] dist/_astro/indicator.proto.BF64Sbja.js                                            0.93 kB │ gzip:   0.43 kB
00:05:27 [vite] dist/_astro/index.DmQrHbmj.js                                                      0.94 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/index.DNtDDohH.js                                                      0.94 kB │ gzip:   0.50 kB
00:05:27 [vite] dist/_astro/demo-base-dropdown-menu.demo.DVBaJ8WL.js                               0.95 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/demo-brutalist-checkbox.demo.DyWAheqV.js                               0.95 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/content.proto.BJeOxUAU.js                                              0.96 kB │ gzip:   0.54 kB
00:05:27 [vite] dist/_astro/content.proto.C1NEPmc1.js                                              0.97 kB │ gzip:   0.54 kB
00:05:27 [vite] dist/_astro/value.proto.tJ2W5TJv.js                                                0.99 kB │ gzip:   0.56 kB
00:05:27 [vite] dist/_astro/demo-shadcn-dialog.demo.C2AWkR7J.js                                    1.01 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/trigger.proto.Cd2NspWj.js                                              1.03 kB │ gzip:   0.57 kB
00:05:27 [vite] dist/_astro/shared.Cl5Qn7r6.js                                                     1.05 kB │ gzip:   0.46 kB
00:05:27 [vite] dist/_astro/index.DFf_naq9.js                                                      1.06 kB │ gzip:   0.58 kB
00:05:27 [vite] dist/_astro/demo-brutalist-switch.demo.BCaWKlVQ.js                                 1.10 kB │ gzip:   0.35 kB
00:05:27 [vite] dist/_astro/preload-helper.BlTxHScW.js                                             1.11 kB │ gzip:   0.65 kB
00:05:27 [vite] dist/_astro/InstallCommandCard.astro_astro_type_script_index_0_lang.DKHRsErF.js    1.13 kB │ gzip:   0.54 kB
00:05:27 [vite] dist/_astro/LanguageSelect.astro_astro_type_script_index_0_lang.DKHRsErF.js        1.13 kB │ gzip:   0.54 kB
00:05:27 [vite] dist/_astro/ThemeToggle.astro_astro_type_script_index_0_lang.DKHRsErF.js           1.13 kB │ gzip:   0.54 kB
00:05:27 [vite] dist/_astro/demo-shadcn-textarea.demo.9uK-QNH-.js                                  1.14 kB │ gzip:   0.43 kB
00:05:27 [vite] dist/_astro/index.BTMKcxis.js                                                      1.14 kB │ gzip:   0.56 kB
00:05:27 [vite] dist/_astro/demo-shadcn-select.demo.CZJ7CEIF.js                                    1.14 kB │ gzip:   0.47 kB
00:05:27 [vite] dist/_astro/demo-base-tabs.demo.BUKFt7ux.js                                        1.15 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/root.proto.BXBmZdsb.js                                                 1.16 kB │ gzip:   0.60 kB
00:05:27 [vite] dist/_astro/demo-brutalist-button.demo.DK1-mSIT.js                                 1.17 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/demo-shadcn-tooltip.demo.DNDzAS4x.js                                   1.18 kB │ gzip:   0.42 kB
00:05:27 [vite] dist/_astro/demo-shadcn-toggle.demo.msybFhF8.js                                    1.19 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/demo-base-dialog.demo.DjdVVa8E.js                                      1.19 kB │ gzip:   0.45 kB
00:05:27 [vite] dist/_astro/CodePanel.astro_astro_type_script_index_0_lang.CX0Outbr.js             1.21 kB │ gzip:   0.57 kB
00:05:27 [vite] dist/_astro/index.CBdTwuVI.js                                                      1.21 kB │ gzip:   0.56 kB
00:05:27 [vite] dist/_astro/as-collection.DTCbuCVa.js                                              1.22 kB │ gzip:   0.60 kB
00:05:27 [vite] dist/_astro/demo-base-checkbox.demo.CsUWwEC5.js                                    1.23 kB │ gzip:   0.52 kB
00:05:27 [vite] dist/_astro/demo-base-transition.demo.DFounbTP.js                                  1.24 kB │ gzip:   0.53 kB
00:05:27 [vite] dist/_astro/AdapterSelect.astro_astro_type_script_index_0_lang.B6eGwQ3N.js         1.25 kB │ gzip:   0.58 kB
00:05:27 [vite] dist/_astro/shared.Cvhefjx3.js                                                     1.27 kB │ gzip:   0.51 kB
00:05:27 [vite] dist/_astro/close-icon.proto.C2qcEZBv.js                                           1.30 kB │ gzip:   0.69 kB
00:05:27 [vite] dist/_astro/context.D4ekBfl1.js                                                    1.33 kB │ gzip:   0.46 kB
00:05:27 [vite] dist/_astro/trigger.proto.DeF6-c7b.js                                              1.33 kB │ gzip:   0.66 kB
00:05:27 [vite] dist/_astro/trigger.proto.Bjex5q9x.js                                              1.35 kB │ gzip:   0.68 kB
00:05:27 [vite] dist/_astro/content.proto.D3jZkmVQ.js                                              1.36 kB │ gzip:   0.55 kB
00:05:27 [vite] dist/_astro/close-icon.proto.B0mrVLI0.js                                           1.38 kB │ gzip:   0.75 kB
00:05:27 [vite] dist/_astro/content.proto.BHPw76KW.js                                              1.38 kB │ gzip:   0.55 kB
00:05:27 [vite] dist/_astro/demo-brutalist-scroll-area.demo.Cgc_edom.js                            1.39 kB │ gzip:   0.40 kB
00:05:27 [vite] dist/_astro/trigger.proto.BQuYL0Bs.js                                              1.41 kB │ gzip:   0.68 kB
00:05:27 [vite] dist/_astro/shared.D8iaX5m6.js                                                     1.50 kB │ gzip:   0.59 kB
00:05:27 [vite] dist/_astro/command.ChH0z-lC.js                                                    1.51 kB │ gzip:   0.65 kB
00:05:27 [vite] dist/_astro/index.jNQ7X2Eg.js                                                      1.51 kB │ gzip:   0.69 kB
00:05:27 [vite] dist/_astro/command.D2VhJ7GN.js                                                    1.52 kB │ gzip:   0.66 kB
00:05:27 [vite] dist/_astro/command.D8HvorJv.js                                                    1.53 kB │ gzip:   0.65 kB
00:05:27 [vite] dist/_astro/demo-base-tooltip.demo.B3kg3jyA.js                                     1.55 kB │ gzip:   0.53 kB
00:05:27 [vite] dist/_astro/trigger.proto.BkSo01dm.js                                              1.57 kB │ gzip:   0.71 kB
00:05:27 [vite] dist/_astro/trigger.proto.BgBstwFy.js                                              1.59 kB │ gzip:   0.70 kB
00:05:27 [vite] dist/_astro/demo-base-select.demo.Coh6AN7l.js                                      1.60 kB │ gzip:   0.61 kB
00:05:27 [vite] dist/_astro/demo-shadcn-radio-group.demo.B3n1CuBi.js                               1.62 kB │ gzip:   0.73 kB
00:05:27 [vite] dist/_astro/list.proto.YTWGs46F.js                                                 1.64 kB │ gzip:   0.68 kB
00:05:27 [vite] dist/_astro/demo-shadcn-scroll-area.demo.C9Cm2tZK.js                               1.66 kB │ gzip:   0.60 kB
00:05:27 [vite] dist/_astro/item.proto.EuGxwYWL.js                                                 1.67 kB │ gzip:   0.89 kB
00:05:27 [vite] dist/_astro/content.proto.CPah347p.js                                              1.68 kB │ gzip:   0.70 kB
00:05:27 [vite] dist/_astro/item.proto.Cy700ioR.js                                                 1.69 kB │ gzip:   0.75 kB
00:05:27 [vite] dist/_astro/use-open-state.C3vK9F2G.js                                             1.70 kB │ gzip:   0.69 kB
00:05:27 [vite] dist/_astro/demo-shadcn-checkbox.demo.C6cTzLID.js                                  1.70 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/root.proto.DG9MJ6Od.js                                                 1.70 kB │ gzip:   0.71 kB
00:05:27 [vite] dist/_astro/content.proto.BbqG-RMQ.js                                              1.71 kB │ gzip:   0.72 kB
00:05:27 [vite] dist/_astro/content.proto.DHLkrlQ-.js                                              1.72 kB │ gzip:   0.71 kB
00:05:27 [vite] dist/_astro/index.DVf7I3es.js                                                      1.76 kB │ gzip:   0.71 kB
00:05:27 [vite] dist/_astro/item.proto.CD2quYnk.js                                                 1.77 kB │ gzip:   0.75 kB
00:05:27 [vite] dist/_astro/index.9qDIsNpM.js                                                      1.79 kB │ gzip:   0.72 kB
00:05:27 [vite] dist/_astro/item.proto.D_E2AhIw.js                                                 1.80 kB │ gzip:   0.90 kB
00:05:27 [vite] dist/_astro/index.BRdcGw71.js                                                      1.83 kB │ gzip:   0.79 kB
00:05:27 [vite] dist/_astro/index.D-0Bz5AY.js                                                      1.83 kB │ gzip:   0.81 kB
00:05:27 [vite] dist/_astro/code-panel-client.JJ5a3lXJ.js                                          1.84 kB │ gzip:   0.87 kB
00:05:27 [vite] dist/_astro/content.proto.CFakKP80.js                                              1.87 kB │ gzip:   0.92 kB
00:05:27 [vite] dist/_astro/trigger.proto.DGV-o9R9.js                                              1.89 kB │ gzip:   0.88 kB
00:05:27 [vite] dist/_astro/index.DjALQTpB.js                                                      1.89 kB │ gzip:   0.81 kB
00:05:27 [vite] dist/_astro/as-overlay.DQzrxV3A.js                                                 1.89 kB │ gzip:   0.86 kB
00:05:27 [vite] dist/_astro/content.proto.Cb3RN9Um.js                                              1.89 kB │ gzip:   0.79 kB
00:05:27 [vite] dist/_astro/as-collection-item.B-iJMvkW.js                                         1.94 kB │ gzip:   0.82 kB
00:05:27 [vite] dist/_astro/trigger.proto.CDFTfwHw.js                                              1.96 kB │ gzip:   0.89 kB
00:05:27 [vite] dist/_astro/index.BGlYXeCq.js                                                      1.98 kB │ gzip:   0.83 kB
00:05:27 [vite] dist/_astro/group.proto.C4AQOGcu.js                                                1.99 kB │ gzip:   0.84 kB
00:05:27 [vite] dist/_astro/trigger.proto.CTBbg7LI.js                                              2.00 kB │ gzip:   0.91 kB
00:05:27 [vite] dist/_astro/trigger.proto.DQ0qnuAa.js                                              2.01 kB │ gzip:   0.89 kB
00:05:27 [vite] dist/_astro/trigger.proto.CU2Naqqx.js                                              2.03 kB │ gzip:   0.97 kB
00:05:27 [vite] dist/_astro/index.FO0H4a62.js                                                      2.04 kB │ gzip:   0.89 kB
00:05:27 [vite] dist/_astro/button.proto.DKrlX92K.js                                               2.14 kB │ gzip:   0.83 kB
00:05:27 [vite] dist/_astro/demo-brutalist-textarea.demo.NxcX4IUr.js                               2.19 kB │ gzip:   0.81 kB
00:05:27 [vite] dist/_astro/index.moN-l-do.js                                                      2.23 kB │ gzip:   0.94 kB
00:05:27 [vite] dist/_astro/page.B1D-nYk3.js                                                       2.24 kB │ gzip:   1.01 kB
00:05:27 [vite] dist/_astro/demo-base-transition-controlled.demo.Cmhzxix1.js                       2.26 kB │ gzip:   0.87 kB
00:05:27 [vite] dist/_astro/trigger.proto.DzQQKAsT.js                                              2.31 kB │ gzip:   1.06 kB
00:05:27 [vite] dist/_astro/overlay.proto.BiNLbDsE.js                                              2.32 kB │ gzip:   1.10 kB
00:05:27 [vite] dist/_astro/item.proto.BIKJJsRa.js                                                 2.36 kB │ gzip:   1.05 kB
00:05:27 [vite] dist/_astro/demo-base-transition-command.demo.N31ZJcvH.js                          2.39 kB │ gzip:   0.81 kB
00:05:27 [vite] dist/_astro/demo-base-scroll-area.demo.BgyztDuB.js                                 2.40 kB │ gzip:   0.50 kB
00:05:27 [vite] dist/_astro/trigger.proto.CZpaBpN9.js                                              2.42 kB │ gzip:   1.10 kB
00:05:27 [vite] dist/_astro/root.proto.Bu8QriGQ.js                                                 2.52 kB │ gzip:   0.94 kB
00:05:27 [vite] dist/_astro/root.proto.BXFfq5XP.js                                                 2.56 kB │ gzip:   1.03 kB
00:05:27 [vite] dist/_astro/index.DgF38fGI.js                                                      2.61 kB │ gzip:   1.09 kB
00:05:27 [vite] dist/_astro/index.C2JTS8uc.js                                                      2.64 kB │ gzip:   0.97 kB
00:05:27 [vite] dist/_astro/index.BW03zZrv.js                                                      2.67 kB │ gzip:   1.16 kB
00:05:27 [vite] dist/_astro/demo-base-image.demo.CJUmPHl5.js                                       2.72 kB │ gzip:   1.22 kB
00:05:27 [vite] dist/_astro/demo-base-radio-group.demo.CaDWyYAw.js                                 2.85 kB │ gzip:   1.17 kB
00:05:27 [vite] dist/_astro/style-isolation.astro_astro_type_script_index_0_lang.CZINpXgo.js       2.89 kB │ gzip:   1.05 kB
00:05:27 [vite] dist/_astro/root.proto.jNLnJF7X.js                                                 2.93 kB │ gzip:   1.05 kB
00:05:27 [vite] dist/_astro/root.proto.BDDR-INP.js                                                 2.93 kB │ gzip:   1.18 kB
00:05:27 [vite] dist/_astro/site-shadcn-controls.DpzJ9VNB.js                                       2.95 kB │ gzip:   1.16 kB
00:05:27 [vite] dist/_astro/adapter-preference.CwjgafIB.js                                         2.98 kB │ gzip:   1.18 kB
00:05:27 [vite] dist/_astro/content.proto.pVWb89Dx.js                                              3.11 kB │ gzip:   1.28 kB
00:05:27 [vite] dist/_astro/PrototypePreviewer.astro_astro_type_script_index_0_lang.C4suw3pz.js    3.13 kB │ gzip:   1.45 kB
00:05:27 [vite] dist/_astro/item.proto.D9mOmFgB.js                                                 3.16 kB │ gzip:   1.33 kB
00:05:27 [vite] dist/_astro/thumb.proto.CWYgW1bp.js                                                3.20 kB │ gzip:   1.18 kB
00:05:27 [vite] dist/_astro/CodeExample.astro_astro_type_script_index_0_lang.CistDuuU.js           3.36 kB │ gzip:   1.50 kB
00:05:27 [vite] dist/_astro/root.proto.DcwFoxym.js                                                 3.36 kB │ gzip:   1.38 kB
00:05:27 [vite] dist/_astro/root.proto.NgwquBvg.js                                                 3.47 kB │ gzip:   1.28 kB
00:05:27 [vite] dist/_astro/content.proto.CWPl6rWH.js                                              3.58 kB │ gzip:   1.51 kB
00:05:27 [vite] dist/_astro/root.proto.D8gpeY-b.js                                                 3.61 kB │ gzip:   1.35 kB
00:05:27 [vite] dist/_astro/index.yQvYcklL.js                                                      3.82 kB │ gzip:   1.09 kB
00:05:27 [vite] dist/_astro/content.proto.Cr8zh2vT.js                                              3.99 kB │ gzip:   1.70 kB
00:05:27 [vite] dist/_astro/root.proto.ECTaxjn0.js                                                 4.11 kB │ gzip:   1.35 kB
